======================================================================
PHASE 3 ABLATION EXPERIMENTS - ALL SAE VARIANTS
======================================================================

Timestamp: 20260127_072102
Running phase(s): all

Top configurations:
  jumprelu: High capacity, low threshold (best overall composite_score=0.737)
  topk: Medium capacity, moderate sparsity (composite_score=0.639)
  switch: 8 experts, 128D per expert, k=16 (composite_score=0.616)
  gated: High capacity, low sparsity penalty (composite_score=0.451)


======================================================================
PHASE 3a: SAE LATENT SPACE ABLATIONS (ALL VARIANTS)
======================================================================


----------------------------------------------------------------------
Processing variant: JUMPRELU
Config: High capacity, low threshold (best overall composite_score=0.737)
----------------------------------------------------------------------

Running feature significance analysis for jumprelu...
Running: /data/users/goodarzilab/shervin/miniconda3/bin/python3 /data/users/goodarzilab/shervin/182-GNN_SAE/sae/analyze_feature_significance.py --variant jumprelu --source-csv outputs/sae_config_comparison.csv
================================================================================
FEATURE-MOTIF SIGNIFICANCE ANALYSIS: JUMPRELU
================================================================================

Loading configuration from outputs/sae_config_comparison.csv...
✓ Best config for JUMPRELU:
  Composite score: 0.737
  Config: latent_dim=512, thresh=1e-02, bw=1e-02

Loading SAE model...
✓ Loaded JUMPRELU SAE (latent_dim=512)

Loading test graph IDs...
✓ Loaded 400 test graph IDs
Extracting SAE latent representations for test nodes...

Processing test graphs:   0%|          | 0/400 [00:00<?, ?it/s]
Processing test graphs:   2%|▎         | 10/400 [00:00<00:03, 99.74it/s]
Processing test graphs:  11%|█▏        | 45/400 [00:00<00:01, 245.95it/s]
Processing test graphs:  18%|█▊        | 74/400 [00:00<00:01, 262.39it/s]
Processing test graphs:  26%|██▌       | 102/400 [00:00<00:01, 269.26it/s]
Processing test graphs:  32%|███▎      | 130/400 [00:00<00:00, 271.91it/s]
Processing test graphs:  42%|████▏     | 166/400 [00:00<00:00, 300.03it/s]
Processing test graphs:  51%|█████▏    | 205/400 [00:00<00:00, 327.83it/s]
Processing test graphs:  60%|█████▉    | 238/400 [00:00<00:00, 326.10it/s]
Processing test graphs:  69%|██████▉   | 277/400 [00:00<00:00, 344.91it/s]
Processing test graphs:  79%|███████▉  | 316/400 [00:01<00:00, 358.39it/s]
Processing test graphs:  88%|████████▊ | 352/400 [00:01<00:00, 357.51it/s]
Processing test graphs:  98%|█████████▊| 391/400 [00:01<00:00, 366.03it/s]
Processing test graphs: 100%|██████████| 400/400 [00:01<00:00, 321.90it/s]
✓ Extracted latent representations for 4000 nodes
Computing point-biserial correlations...
✓ Computed 1724 correlations

Running permutation test with 1000 permutations...

Permutations:   0%|          | 0/1000 [00:00<?, ?it/s]
Permutations:  31%|███       | 306/1000 [09:12<20:49,  1.80s/it]
Permutations:  31%|███       | 307/1000 [09:13<20:47,  1.80s/it]
Permutations:  31%|███       | 308/1000 [09:15<20:56,  1.82s/it]
Permutations:  31%|███       | 309/1000 [09:17<20:48,  1.81s/it]
Permutations:  31%|███       | 310/1000 [09:19<20:43,  1.80s/it]
Permutations:  31%|███       | 311/1000 [09:21<20:38,  1.80s/it]
Permutations:  31%|███       | 312/1000 [09:22<20:34,  1.79s/it]
Permutations:  31%|███▏      | 313/1000 [09:24<20:41,  1.81s/it]
Permutations:  31%|███▏      | 314/1000 [09:26<20:45,  1.82s/it]
Permutations:  32%|███▏      | 315/1000 [09:28<20:50,  1.83s/it]
Permutations:  32%|███▏      | 316/1000 [09:30<20:50,  1.83s/it]
Permutations:  32%|███▏      | 317/1000 [09:32<20:47,  1.83s/it]
Permutations:  32%|███▏      | 318/1000 [09:33<20:50,  1.83s/it]
Permutations:  32%|███▏      | 319/1000 [09:35<20:52,  1.84s/it]
Permutations:  32%|███▏      | 320/1000 [09:37<20:54,  1.85s/it]
Permutations:  32%|███▏      | 321/1000 [09:39<20:49,  1.84s/it]
Permutations:  32%|███▏      | 322/1000 [09:41<20:47,  1.84s/it]
Permutations:  32%|███▏      | 323/1000 [09:43<20:45,  1.84s/it]
Permutations:  32%|███▏      | 324/1000 [09:44<20:47,  1.85s/it]
Permutations:  32%|███▎      | 325/1000 [09:46<20:57,  1.86s/it]
Permutations:  33%|███▎      | 326/1000 [09:48<20:48,  1.85s/it]
Permutations:  33%|███▎      | 327/1000 [09:50<20:35,  1.84s/it]
Permutations:  33%|███▎      | 328/1000 [09:52<20:29,  1.83s/it]
Permutations:  33%|███▎      | 329/1000 [09:54<20:26,  1.83s/it]
Permutations:  33%|███▎      | 330/1000 [09:55<20:20,  1.82s/it]
Permutations:  33%|███▎      | 331/1000 [09:57<20:16,  1.82s/it]
Permutations:  33%|███▎      | 332/1000 [09:59<20:10,  1.81s/it]
Permutations:  33%|███▎      | 333/1000 [10:01<20:06,  1.81s/it]
Permutations:  33%|███▎      | 334/1000 [10:03<20:05,  1.81s/it]
Permutations:  34%|███▎      | 335/1000 [10:04<20:03,  1.81s/it]
Permutations:  34%|███▎      | 336/1000 [10:06<20:04,  1.81s/it]
Permutations:  34%|███▎      | 337/1000 [10:08<20:00,  1.81s/it]
Permutations:  34%|███▍      | 338/1000 [10:10<19:55,  1.81s/it]
Permutations:  34%|███▍      | 339/1000 [10:12<19:54,  1.81s/it]
Permutations:  34%|███▍      | 340/1000 [10:13<19:53,  1.81s/it]
Permutations:  34%|███▍      | 341/1000 [10:15<19:50,  1.81s/it]
Permutations:  34%|███▍      | 342/1000 [10:17<19:48,  1.81s/it]
Permutations:  34%|███▍      | 343/1000 [10:19<19:45,  1.81s/it]
Permutations:  34%|███▍      | 344/1000 [10:21<19:53,  1.82s/it]
Permutations:  34%|███▍      | 345/1000 [10:23<19:46,  1.81s/it]
Permutations:  35%|███▍      | 346/1000 [10:24<19:43,  1.81s/it]
Permutations:  35%|███▍      | 347/1000 [10:26<19:41,  1.81s/it]
Permutations:  35%|███▍      | 348/1000 [10:28<19:38,  1.81s/it]
Permutations:  35%|███▍      | 349/1000 [10:30<19:36,  1.81s/it]
Permutations:  35%|███▌      | 350/1000 [10:32<19:34,  1.81s/it]
Permutations:  35%|███▌      | 351/1000 [10:33<19:31,  1.81s/it]
Permutations:  35%|███▌      | 352/1000 [10:35<19:29,  1.80s/it]
Permutations:  35%|███▌      | 353/1000 [10:37<19:29,  1.81s/it]
Permutations:  35%|███▌      | 354/1000 [10:39<19:26,  1.81s/it]
Permutations:  36%|███▌      | 355/1000 [10:41<19:25,  1.81s/it]
Permutations:  36%|███▌      | 356/1000 [10:42<19:22,  1.81s/it]
Permutations:  36%|███▌      | 357/1000 [10:44<19:21,  1.81s/it]
Permutations:  36%|███▌      | 358/1000 [10:46<19:21,  1.81s/it]
Permutations:  36%|███▌      | 359/1000 [10:48<19:20,  1.81s/it]
Permutations:  36%|███▌      | 360/1000 [10:50<19:17,  1.81s/it]
Permutations:  36%|███▌      | 361/1000 [10:51<19:17,  1.81s/it]
Permutations:  36%|███▌      | 362/1000 [10:53<19:24,  1.82s/it]
Permutations:  36%|███▋      | 363/1000 [10:55<19:18,  1.82s/it]
Permutations:  36%|███▋      | 364/1000 [10:57<19:17,  1.82s/it]
Permutations:  36%|███▋      | 365/1000 [10:59<19:12,  1.81s/it]
Permutations:  37%|███▋      | 366/1000 [11:01<19:11,  1.82s/it]
Permutations:  37%|███▋      | 367/1000 [11:02<19:08,  1.81s/it]
Permutations:  37%|███▋      | 368/1000 [11:04<19:03,  1.81s/it]
Permutations:  37%|███▋      | 369/1000 [11:06<19:00,  1.81s/it]
Permutations:  37%|███▋      | 370/1000 [11:08<19:01,  1.81s/it]
Permutations:  37%|███▋      | 371/1000 [11:10<18:57,  1.81s/it]
Permutations:  37%|███▋      | 372/1000 [11:11<18:58,  1.81s/it]
Permutations:  37%|███▋      | 373/1000 [11:13<18:57,  1.81s/it]
Permutations:  37%|███▋      | 374/1000 [11:15<18:54,  1.81s/it]
Permutations:  38%|███▊      | 375/1000 [11:17<18:54,  1.81s/it]
Permutations:  38%|███▊      | 376/1000 [11:19<18:51,  1.81s/it]
Permutations:  38%|███▊      | 377/1000 [11:21<18:59,  1.83s/it]
Permutations:  38%|███▊      | 378/1000 [11:22<18:55,  1.83s/it]
Permutations:  38%|███▊      | 379/1000 [11:24<18:50,  1.82s/it]
Permutations:  38%|███▊      | 380/1000 [11:26<18:57,  1.84s/it]
Permutations:  38%|███▊      | 381/1000 [11:28<18:51,  1.83s/it]
Permutations:  38%|███▊      | 382/1000 [11:30<18:46,  1.82s/it]
Permutations:  38%|███▊      | 383/1000 [11:31<18:42,  1.82s/it]
Permutations:  38%|███▊      | 384/1000 [11:33<18:35,  1.81s/it]
Permutations:  38%|███▊      | 385/1000 [11:35<18:32,  1.81s/it]
Permutations:  39%|███▊      | 386/1000 [11:37<18:32,  1.81s/it]
Permutations:  39%|███▊      | 387/1000 [11:39<18:28,  1.81s/it]
Permutations:  39%|███▉      | 388/1000 [11:41<18:26,  1.81s/it]
Permutations:  39%|███▉      | 389/1000 [11:42<18:25,  1.81s/it]
Permutations:  39%|███▉      | 390/1000 [11:44<18:22,  1.81s/it]
Permutations:  39%|███▉      | 391/1000 [11:46<18:18,  1.80s/it]
Permutations:  39%|███▉      | 392/1000 [11:48<18:20,  1.81s/it]
Permutations:  39%|███▉      | 393/1000 [11:50<18:17,  1.81s/it]
Permutations:  39%|███▉      | 394/1000 [11:51<18:15,  1.81s/it]
Permutations:  40%|███▉      | 395/1000 [11:53<18:12,  1.81s/it]
Permutations:  40%|███▉      | 396/1000 [11:55<18:08,  1.80s/it]
Permutations:  40%|███▉      | 397/1000 [11:57<18:11,  1.81s/it]
Permutations:  40%|███▉      | 398/1000 [11:59<18:16,  1.82s/it]
Permutations:  40%|███▉      | 399/1000 [12:00<18:11,  1.82s/it]
Permutations:  40%|████      | 400/1000 [12:02<18:08,  1.81s/it]
Permutations:  40%|████      | 401/1000 [12:04<18:05,  1.81s/it]
Permutations:  40%|████      | 402/1000 [12:06<18:00,  1.81s/it]
Permutations:  40%|████      | 403/1000 [12:08<18:03,  1.82s/it]
Permutations:  40%|████      | 404/1000 [12:09<17:59,  1.81s/it]
Permutations:  40%|████      | 405/1000 [12:11<17:56,  1.81s/it]
Permutations:  41%|████      | 406/1000 [12:13<18:03,  1.82s/it]
Permutations:  41%|████      | 407/1000 [12:15<18:04,  1.83s/it]
Permutations:  41%|████      | 408/1000 [12:17<18:09,  1.84s/it]
Permutations:  41%|████      | 409/1000 [12:19<18:10,  1.85s/it]
Permutations:  41%|████      | 410/1000 [12:21<18:09,  1.85s/it]
Permutations:  41%|████      | 411/1000 [12:22<18:08,  1.85s/it]
Permutations:  41%|████      | 412/1000 [12:24<17:57,  1.83s/it]
Permutations:  41%|████▏     | 413/1000 [12:26<17:48,  1.82s/it]
Permutations:  41%|████▏     | 414/1000 [12:28<17:46,  1.82s/it]
Permutations:  42%|████▏     | 415/1000 [12:30<17:40,  1.81s/it]
Permutations:  42%|████▏     | 416/1000 [12:31<17:51,  1.83s/it]
Permutations:  42%|████▏     | 417/1000 [12:33<17:52,  1.84s/it]
Permutations:  42%|████▏     | 418/1000 [12:35<17:51,  1.84s/it]
Permutations:  42%|████▏     | 419/1000 [12:37<17:50,  1.84s/it]
Permutations:  42%|████▏     | 420/1000 [12:39<17:44,  1.83s/it]
Permutations:  42%|████▏     | 421/1000 [12:41<17:36,  1.83s/it]
Permutations:  42%|████▏     | 422/1000 [12:42<17:31,  1.82s/it]
Permutations:  42%|████▏     | 423/1000 [12:44<17:31,  1.82s/it]
Permutations:  42%|████▏     | 424/1000 [12:46<17:33,  1.83s/it]
Permutations:  42%|████▎     | 425/1000 [12:48<17:36,  1.84s/it]
Permutations:  43%|████▎     | 426/1000 [12:50<17:36,  1.84s/it]
Permutations:  43%|████▎     | 427/1000 [12:52<17:36,  1.84s/it]
Permutations:  43%|████▎     | 428/1000 [12:54<17:36,  1.85s/it]
Permutations:  43%|████▎     | 429/1000 [12:55<17:35,  1.85s/it]
Permutations:  43%|████▎     | 430/1000 [12:57<17:34,  1.85s/it]
Permutations:  43%|████▎     | 431/1000 [12:59<17:34,  1.85s/it]
Permutations:  43%|████▎     | 432/1000 [13:01<17:31,  1.85s/it]
Permutations:  43%|████▎     | 433/1000 [13:03<17:34,  1.86s/it]
Permutations:  43%|████▎     | 434/1000 [13:05<17:31,  1.86s/it]
Permutations:  44%|████▎     | 435/1000 [13:07<17:29,  1.86s/it]
Permutations:  44%|████▎     | 436/1000 [13:08<17:24,  1.85s/it]
Permutations:  44%|████▎     | 437/1000 [13:10<17:13,  1.84s/it]
Permutations:  44%|████▍     | 438/1000 [13:12<17:05,  1.83s/it]
Permutations:  44%|████▍     | 439/1000 [13:14<17:01,  1.82s/it]
Permutations:  44%|████▍     | 440/1000 [13:16<16:54,  1.81s/it]
Permutations:  44%|████▍     | 441/1000 [13:17<16:49,  1.81s/it]
Permutations:  44%|████▍     | 442/1000 [13:19<16:45,  1.80s/it]
Permutations:  44%|████▍     | 443/1000 [13:21<16:41,  1.80s/it]
Permutations:  44%|████▍     | 444/1000 [13:23<16:37,  1.79s/it]
Permutations:  44%|████▍     | 445/1000 [13:25<16:37,  1.80s/it]
Permutations:  45%|████▍     | 446/1000 [13:26<16:34,  1.80s/it]
Permutations:  45%|████▍     | 447/1000 [13:28<16:33,  1.80s/it]
Permutations:  45%|████▍     | 448/1000 [13:30<16:31,  1.80s/it]
Permutations:  45%|████▍     | 449/1000 [13:32<16:30,  1.80s/it]
Permutations:  45%|████▌     | 450/1000 [13:34<16:29,  1.80s/it]
Permutations:  45%|████▌     | 451/1000 [13:35<16:31,  1.81s/it]
Permutations:  45%|████▌     | 452/1000 [13:37<16:41,  1.83s/it]
Permutations:  45%|████▌     | 453/1000 [13:39<16:37,  1.82s/it]
Permutations:  45%|████▌     | 454/1000 [13:41<16:31,  1.82s/it]
Permutations:  46%|████▌     | 455/1000 [13:43<16:28,  1.81s/it]
Permutations:  46%|████▌     | 456/1000 [13:44<16:26,  1.81s/it]
Permutations:  46%|████▌     | 457/1000 [13:46<16:28,  1.82s/it]
Permutations:  46%|████▌     | 458/1000 [13:48<16:25,  1.82s/it]
Permutations:  46%|████▌     | 459/1000 [13:50<16:22,  1.82s/it]
Permutations:  46%|████▌     | 460/1000 [13:52<16:21,  1.82s/it]
Permutations:  46%|████▌     | 461/1000 [13:54<16:18,  1.82s/it]
Permutations:  46%|████▌     | 462/1000 [13:55<16:18,  1.82s/it]
Permutations:  46%|████▋     | 463/1000 [13:57<16:18,  1.82s/it]
Permutations:  46%|████▋     | 464/1000 [13:59<16:12,  1.81s/it]
Permutations:  46%|████▋     | 465/1000 [14:01<16:10,  1.81s/it]
Permutations:  47%|████▋     | 466/1000 [14:03<16:07,  1.81s/it]
Permutations:  47%|████▋     | 467/1000 [14:04<16:04,  1.81s/it]
Permutations:  47%|████▋     | 468/1000 [14:06<16:05,  1.81s/it]
Permutations:  47%|████▋     | 469/1000 [14:08<16:01,  1.81s/it]
Permutations:  47%|████▋     | 470/1000 [14:10<16:06,  1.82s/it]
Permutations:  47%|████▋     | 471/1000 [14:12<16:02,  1.82s/it]
Permutations:  47%|████▋     | 472/1000 [14:14<15:57,  1.81s/it]
Permutations:  47%|████▋     | 473/1000 [14:15<15:54,  1.81s/it]
Permutations:  47%|████▋     | 474/1000 [14:17<15:56,  1.82s/it]
Permutations:  48%|████▊     | 475/1000 [14:19<15:51,  1.81s/it]
Permutations:  48%|████▊     | 476/1000 [14:21<15:49,  1.81s/it]
Permutations:  48%|████▊     | 477/1000 [14:23<15:46,  1.81s/it]
Permutations:  48%|████▊     | 478/1000 [14:24<15:42,  1.81s/it]
Permutations:  48%|████▊     | 479/1000 [14:26<15:30,  1.79s/it]
Permutations:  48%|████▊     | 480/1000 [14:28<15:18,  1.77s/it]
Permutations:  48%|████▊     | 481/1000 [14:30<15:09,  1.75s/it]
Permutations:  48%|████▊     | 482/1000 [14:31<15:03,  1.74s/it]
Permutations:  48%|████▊     | 483/1000 [14:33<14:57,  1.74s/it]
Permutations:  48%|████▊     | 484/1000 [14:35<14:53,  1.73s/it]
Permutations:  48%|████▊     | 485/1000 [14:37<15:19,  1.79s/it]
Permutations:  49%|████▊     | 486/1000 [14:38<15:05,  1.76s/it]
Permutations:  49%|████▊     | 487/1000 [14:40<14:55,  1.75s/it]
Permutations:  49%|████▉     | 488/1000 [14:42<14:56,  1.75s/it]
Permutations:  49%|████▉     | 489/1000 [14:44<14:48,  1.74s/it]
Permutations:  49%|████▉     | 490/1000 [14:45<14:43,  1.73s/it]
Permutations:  49%|████▉     | 491/1000 [14:47<14:41,  1.73s/it]
Permutations:  49%|████▉     | 492/1000 [14:49<14:38,  1.73s/it]
Permutations:  49%|████▉     | 493/1000 [14:50<14:34,  1.72s/it]
Permutations:  49%|████▉     | 494/1000 [14:52<14:32,  1.72s/it]
Permutations:  50%|████▉     | 495/1000 [14:54<14:27,  1.72s/it]
Permutations:  50%|████▉     | 496/1000 [14:56<14:25,  1.72s/it]
Permutations:  50%|████▉     | 497/1000 [14:57<14:30,  1.73s/it]
Permutations:  50%|████▉     | 498/1000 [14:59<14:33,  1.74s/it]
Permutations:  50%|████▉     | 499/1000 [15:01<14:35,  1.75s/it]
Permutations:  50%|█████     | 500/1000 [15:03<14:35,  1.75s/it]
Permutations:  50%|█████     | 501/1000 [15:04<14:36,  1.76s/it]
Permutations:  50%|█████     | 502/1000 [15:06<14:45,  1.78s/it]
Permutations:  50%|█████     | 503/1000 [15:08<14:46,  1.78s/it]
Permutations:  50%|█████     | 504/1000 [15:10<14:40,  1.78s/it]
Permutations:  50%|█████     | 505/1000 [15:12<14:47,  1.79s/it]
Permutations:  51%|█████     | 506/1000 [15:13<14:39,  1.78s/it]
Permutations:  51%|█████     | 507/1000 [15:15<14:33,  1.77s/it]
Permutations:  51%|█████     | 508/1000 [15:17<14:35,  1.78s/it]
Permutations:  51%|█████     | 509/1000 [15:19<14:22,  1.76s/it]
Permutations:  51%|█████     | 510/1000 [15:20<14:12,  1.74s/it]
Permutations:  51%|█████     | 511/1000 [15:22<14:26,  1.77s/it]
Permutations:  51%|█████     | 512/1000 [15:24<14:15,  1.75s/it]
Permutations:  51%|█████▏    | 513/1000 [15:26<14:06,  1.74s/it]
Permutations:  51%|█████▏    | 514/1000 [15:27<14:15,  1.76s/it]
Permutations:  52%|█████▏    | 515/1000 [15:29<14:05,  1.74s/it]
Permutations:  52%|█████▏    | 516/1000 [15:31<13:58,  1.73s/it]
Permutations:  52%|█████▏    | 517/1000 [15:33<14:12,  1.77s/it]
Permutations:  52%|█████▏    | 518/1000 [15:34<14:02,  1.75s/it]
Permutations:  52%|█████▏    | 519/1000 [15:36<13:55,  1.74s/it]
Permutations:  52%|█████▏    | 520/1000 [15:38<14:05,  1.76s/it]
Permutations:  52%|█████▏    | 521/1000 [15:40<13:57,  1.75s/it]
Permutations:  52%|█████▏    | 522/1000 [15:41<13:48,  1.73s/it]
Permutations:  52%|█████▏    | 523/1000 [15:43<13:54,  1.75s/it]
Permutations:  52%|█████▏    | 524/1000 [15:45<13:46,  1.74s/it]
Permutations:  52%|█████▎    | 525/1000 [15:46<13:40,  1.73s/it]
Permutations:  53%|█████▎    | 526/1000 [15:48<14:05,  1.78s/it]
Permutations:  53%|█████▎    | 527/1000 [15:50<13:59,  1.77s/it]
Permutations:  53%|█████▎    | 528/1000 [15:52<13:54,  1.77s/it]
Permutations:  53%|█████▎    | 529/1000 [15:54<14:00,  1.78s/it]
Permutations:  53%|█████▎    | 530/1000 [15:55<13:51,  1.77s/it]
Permutations:  53%|█████▎    | 531/1000 [15:57<13:52,  1.77s/it]
Permutations:  53%|█████▎    | 532/1000 [15:59<13:45,  1.76s/it]
Permutations:  53%|█████▎    | 533/1000 [16:01<13:35,  1.75s/it]
Permutations:  53%|█████▎    | 534/1000 [16:02<13:33,  1.75s/it]
Permutations:  54%|█████▎    | 535/1000 [16:04<13:31,  1.74s/it]
Permutations:  54%|█████▎    | 536/1000 [16:06<13:24,  1.73s/it]
Permutations:  54%|█████▎    | 537/1000 [16:08<13:25,  1.74s/it]
Permutations:  54%|█████▍    | 538/1000 [16:09<13:34,  1.76s/it]
Permutations:  54%|█████▍    | 539/1000 [16:11<13:28,  1.75s/it]
Permutations:  54%|█████▍    | 540/1000 [16:13<13:32,  1.77s/it]
Permutations:  54%|█████▍    | 541/1000 [16:15<13:31,  1.77s/it]
Permutations:  54%|█████▍    | 542/1000 [16:16<13:27,  1.76s/it]
Permutations:  54%|█████▍    | 543/1000 [16:18<13:36,  1.79s/it]
Permutations:  54%|█████▍    | 544/1000 [16:20<13:30,  1.78s/it]
Permutations:  55%|█████▍    | 545/1000 [16:22<13:18,  1.75s/it]
Permutations:  55%|█████▍    | 546/1000 [16:24<13:18,  1.76s/it]
Permutations:  55%|█████▍    | 547/1000 [16:25<13:09,  1.74s/it]
Permutations:  55%|█████▍    | 548/1000 [16:27<13:02,  1.73s/it]
Permutations:  55%|█████▍    | 549/1000 [16:29<13:05,  1.74s/it]
Permutations:  55%|█████▌    | 550/1000 [16:30<13:02,  1.74s/it]
Permutations:  55%|█████▌    | 551/1000 [16:32<13:05,  1.75s/it]
Permutations:  55%|█████▌    | 552/1000 [16:34<13:23,  1.79s/it]
Permutations:  55%|█████▌    | 553/1000 [16:36<13:25,  1.80s/it]
Permutations:  55%|█████▌    | 554/1000 [16:38<13:26,  1.81s/it]
Permutations:  56%|█████▌    | 555/1000 [16:40<13:40,  1.84s/it]
Permutations:  56%|█████▌    | 556/1000 [16:42<13:42,  1.85s/it]
Permutations:  56%|█████▌    | 557/1000 [16:44<13:58,  1.89s/it]
Permutations:  56%|█████▌    | 558/1000 [16:45<13:49,  1.88s/it]
Permutations:  56%|█████▌    | 559/1000 [16:47<13:46,  1.87s/it]
Permutations:  56%|█████▌    | 560/1000 [16:49<13:54,  1.90s/it]
Permutations:  56%|█████▌    | 561/1000 [16:51<13:40,  1.87s/it]
Permutations:  56%|█████▌    | 562/1000 [16:53<13:38,  1.87s/it]
Permutations:  56%|█████▋    | 563/1000 [16:55<13:40,  1.88s/it]
Permutations:  56%|█████▋    | 564/1000 [16:57<13:22,  1.84s/it]
Permutations:  56%|█████▋    | 565/1000 [16:58<13:15,  1.83s/it]
Permutations:  57%|█████▋    | 566/1000 [17:00<13:24,  1.85s/it]
Permutations:  57%|█████▋    | 567/1000 [17:02<13:14,  1.83s/it]
Permutations:  57%|█████▋    | 568/1000 [17:04<13:14,  1.84s/it]
Permutations:  57%|█████▋    | 569/1000 [17:06<12:57,  1.80s/it]
Permutations:  57%|█████▋    | 570/1000 [17:07<12:46,  1.78s/it]
Permutations:  57%|█████▋    | 571/1000 [17:09<12:47,  1.79s/it]
Permutations:  57%|█████▋    | 572/1000 [17:11<12:48,  1.79s/it]
Permutations:  57%|█████▋    | 573/1000 [17:13<12:38,  1.78s/it]
Permutations:  57%|█████▋    | 574/1000 [17:15<12:55,  1.82s/it]
Permutations:  57%|█████▊    | 575/1000 [17:16<12:57,  1.83s/it]
Permutations:  58%|█████▊    | 576/1000 [17:18<13:04,  1.85s/it]
Permutations:  58%|█████▊    | 577/1000 [17:20<13:19,  1.89s/it]
Permutations:  58%|█████▊    | 578/1000 [17:22<12:56,  1.84s/it]
Permutations:  58%|█████▊    | 579/1000 [17:24<12:38,  1.80s/it]
Permutations:  58%|█████▊    | 580/1000 [17:26<12:53,  1.84s/it]
Permutations:  58%|█████▊    | 581/1000 [17:27<12:34,  1.80s/it]
Permutations:  58%|█████▊    | 582/1000 [17:29<12:30,  1.80s/it]
Permutations:  58%|█████▊    | 583/1000 [17:31<12:38,  1.82s/it]
Permutations:  58%|█████▊    | 584/1000 [17:33<12:22,  1.78s/it]
Permutations:  58%|█████▊    | 585/1000 [17:35<12:16,  1.77s/it]
Permutations:  59%|█████▊    | 586/1000 [17:36<12:28,  1.81s/it]
Permutations:  59%|█████▊    | 587/1000 [17:38<12:51,  1.87s/it]
Permutations:  59%|█████▉    | 588/1000 [17:40<13:06,  1.91s/it]
Permutations:  59%|█████▉    | 589/1000 [17:42<12:39,  1.85s/it]
Permutations:  59%|█████▉    | 590/1000 [17:44<12:19,  1.80s/it]
Permutations:  59%|█████▉    | 591/1000 [17:46<12:15,  1.80s/it]
Permutations:  59%|█████▉    | 592/1000 [17:47<12:03,  1.77s/it]
Permutations:  59%|█████▉    | 593/1000 [17:49<11:55,  1.76s/it]
Permutations:  59%|█████▉    | 594/1000 [17:51<11:48,  1.75s/it]
Permutations:  60%|█████▉    | 595/1000 [17:52<11:43,  1.74s/it]
Permutations:  60%|█████▉    | 596/1000 [17:54<11:37,  1.73s/it]
Permutations:  60%|█████▉    | 597/1000 [17:56<11:36,  1.73s/it]
Permutations:  60%|█████▉    | 598/1000 [17:58<11:33,  1.72s/it]
Permutations:  60%|█████▉    | 599/1000 [17:59<11:36,  1.74s/it]
Permutations:  60%|██████    | 600/1000 [18:01<11:35,  1.74s/it]
Permutations:  60%|██████    | 601/1000 [18:03<11:30,  1.73s/it]
Permutations:  60%|██████    | 602/1000 [18:05<11:25,  1.72s/it]
Permutations:  60%|██████    | 603/1000 [18:06<11:29,  1.74s/it]
Permutations:  60%|██████    | 604/1000 [18:08<11:23,  1.73s/it]
Permutations:  60%|██████    | 605/1000 [18:10<11:20,  1.72s/it]
Permutations:  61%|██████    | 606/1000 [18:12<11:20,  1.73s/it]
Permutations:  61%|██████    | 607/1000 [18:13<11:17,  1.72s/it]
Permutations:  61%|██████    | 608/1000 [18:15<11:14,  1.72s/it]
Permutations:  61%|██████    | 609/1000 [18:17<11:13,  1.72s/it]
Permutations:  61%|██████    | 610/1000 [18:18<11:09,  1.72s/it]
Permutations:  61%|██████    | 611/1000 [18:20<11:07,  1.72s/it]
Permutations:  61%|██████    | 612/1000 [18:22<11:05,  1.72s/it]
Permutations:  61%|██████▏   | 613/1000 [18:24<11:03,  1.72s/it]
Permutations:  61%|██████▏   | 614/1000 [18:25<11:01,  1.71s/it]
Permutations:  62%|██████▏   | 615/1000 [18:27<11:01,  1.72s/it]
Permutations:  62%|██████▏   | 616/1000 [18:29<10:58,  1.71s/it]
Permutations:  62%|██████▏   | 617/1000 [18:30<10:55,  1.71s/it]
Permutations:  62%|██████▏   | 618/1000 [18:32<10:59,  1.73s/it]
Permutations:  62%|██████▏   | 619/1000 [18:34<10:55,  1.72s/it]
Permutations:  62%|██████▏   | 620/1000 [18:36<10:51,  1.71s/it]
Permutations:  62%|██████▏   | 621/1000 [18:37<10:51,  1.72s/it]
Permutations:  62%|██████▏   | 622/1000 [18:39<10:48,  1.72s/it]
Permutations:  62%|██████▏   | 623/1000 [18:41<10:46,  1.71s/it]
Permutations:  62%|██████▏   | 624/1000 [18:42<10:44,  1.71s/it]
Permutations:  62%|██████▎   | 625/1000 [18:44<10:41,  1.71s/it]
Permutations:  63%|██████▎   | 626/1000 [18:46<10:39,  1.71s/it]
